text,language
'n Glinsterende edelsteen is nie genoeg nie,Afrikaans
Dit sou 'n beter aand gewees het as die ouens langs ons nie in die spat zone was nie,Afrikaans
Ze kan haar leven leven zoals ze wil zolang ze maar luistert naar wat ik te zeggen heb,Nederlands
Ze deed haar best om hem te helpen,Nederlands
Ek wou jou net vertel ek kon die liefde wat jy vir jou kind het sien deur die manier waarop jy na haar kyk,Afrikaans
The skeleton had skeletons of his own in the closet, English
Erin het per ongeluk 'n nuwe heelal geskep,Afrikaans
The door slammed on the watermelon, English
Hij zat in een vuilnisbak met klasse van de high street,Nederlands
Sy verf net met bold kleure sy hou nie van pastelle nie,Afrikaans
He didn't understand why the bird wanted to ride the bicycle, English
Zo won hij 1 miljoen dollar,Nederlands
Hulle was opgewonde om hulle eerste luiaard te sien,Afrikaans
Red is greener than purple for sure, English
Als het eten van omeletten met drie eieren gewichtstoename veroorzaakt zijn budgie-eieren een goed alternatief,Nederlands
Pat het 'n ghost pepper tert bestel,Afrikaans
He hated that he loved what she hated about hate, English
'n Lied kan 'n mens se dag maak of bederf as hulle dit toelaat om hulle te beïnvloed,Afrikaans
Je hebt elke reden om boos te zijn maar dat geeft je niet het recht om gemeen te zijn,Nederlands
Die herinnering wat ons eens gedeel het is nie meer saamhangend nie,Afrikaans
De varkens waren beledigd dat ze hamburgers werden genoemd,Nederlands
Het door haaien geteisterde South Pine-kanaal was de enige manier in of uit,Nederlands
Het boek staat voor de tafel,Nederlands
Wanneer ik spaghetti kook vind ik het leuk om het een paar minuten langer dan al dente te koken zodat de noedels superglad zijn,Nederlands
Kiezen om niets te doen is tenslotte ook een keuze,Nederlands
Een paarse varken en een groene ezel vlogen met een vlieger midden in de nacht en eindigden met een zonnebrand,Nederlands
It's not possible to convince a monkey to give you a banana by promising it infinite bananas when they die, English
Ik ben blij om je donatie te accepteren elk bedrag wordt zeer gewaardeerd,Nederlands
It's not often you find a soggy banana on the street, English
Everyone was curious about the large white blimp that appeared overnight, English
So long and thanks for the fish, English
Traveling became almost extinct during the pandemic, English
His thought process was on so many levels that he gave himself a phobia of heights, English
Sy wou 'n troeteldier platypus hê maar het uiteindelik 'n eend en 'n fret gekry,Afrikaans
Ik ben een geweldige luisteraar echt goed in empathie versus sympathie en dat alles maar ik haat mensen,Nederlands
She had that tint of craziness in her soul that made her believe she could actually make a difference, English
Hy het 'n verborge voorraad onder die vloerplanke in die agterkamer van die huis gehad,Afrikaans
Even with the snow falling outside she felt it appropriate to wear her bikini, English
He stepped gingerly onto the bridge knowing that enchantment awaited on the other side, English
Vleis-kleurige joga-broeke was baie erger as wat hy selfs gevrees het,Afrikaans
Onderestimate nooit de bereidheid van de hebzuchtigen om je onder de bus te gooien,Nederlands
De zon was ondergegaan en zo waren zijn dromen,Nederlands
Die haai-gevulde South Pine kanaal was die enigste manier in of uit,Afrikaans
He invested some skill points in Charisma and Strength, English
Ik zag mijn eekhoorn door mijn sporttas rommelen,Nederlands
Hy sou net oorleef as hy die vuur aan die gang hou en hy kon donderweer in die verte hoor,Afrikaans
Hy het 'n paar vaardigheidspunte in Charisma en Sterkte belê,Afrikaans
He picked up trash in his spare time to dump in his neighbor's yard, English
Abstractie is vaak een verdieping boven je,Nederlands
Daar is min dinge in die lewe wat beter is as 'n sny tert,Afrikaans
The truth is that you pay for your lifestyle in hours, English
Erin creëerde per ongeluk een nieuw universum,Nederlands
The efficiency we have at removing trash has made creating trash more acceptable, English
Wees versigtig met daardie bottermes,Afrikaans
Iemand moet Chaucer lees om hulle daaglikse vokabularium te verbeter,Afrikaans
Hy het teruggegaan na die video om te sien wat opgeneem was en was geskok oor wat hy gesien het,Afrikaans
Die boek is voor die tafel,Afrikaans
Sy sê sy het die vermoë om die klankbaan van jou lewe te hoor,Afrikaans
Grondboontjiebotter en konfyt het die bejaarde dame laat dink aan haar verlede,Afrikaans
It was a slippery slope and he was willing to slide all the way to the deepest depths, English
Dit moet vyf-uur wees ergens,Afrikaans
The fifty mannequin heads floating in the pool kind of freaked them out, English
Ek het 'n baba clown van die Russiese terroristiese swartmark gekoop,Afrikaans
He was so preoccupied with whether or not he could that he failed to stop to consider if he should, English
Ek hou daarvan om geroosterde kaas en tuna toebroodjies te eet,Afrikaans
Now I need to ponder my existence and ask myself if I'm truly real, English
Die vreemdeling lei die ete,Afrikaans
De Japanse yen voor handel is nog steeds goed bekend,Nederlands
Chocolate covered crickets were his favorite snack, English
Hij keek achter de deur en vond niet leuk wat hij zag,Nederlands
Hij leerde de moeilijkste les van zijn leven en had de littekens zowel fysiek als mentaal om het te bewijzen,Nederlands
He had a vague sense that trees gave birth to dinosaurs, English
Het feit dat er een trap naar de hemel en een snelweg naar de hel is legt het leven goed uit,Nederlands
The hummingbird's wings blurred while it eagerly sipped the sugar water from the feeder, English
Dit het geen sin gemaak tensy jy die krag gehad het om kleure te eet nie,Afrikaans
De plannen voor dit weekend omvatten het omzetten van wijn in water,Nederlands
Hy het gewonder waarom hy op 18 oud genoeg was om oorlog toe te gaan maar nie oud genoeg om sigarette te koop nie,Afrikaans
Jy het elke reg om kwaad te wees maar dit gee jou nie die reg om gemeen te wees nie,Afrikaans
Ek het my vriend in baba-olie bedek,Afrikaans
Als een agent je vraagt waar je was zeg dan gewoon dat je Kansas bezocht,Nederlands
There can never be too many cherries on an ice cream sundae, English
De meeste haaienaanvallen komen ongeveer 10 meter van het strand omdat daar de mensen zijn,Nederlands
Dit was hoe hy $1 miljoen gewen het,Afrikaans
Ek werk op 'n soet aartappel-plaas,Afrikaans
Hou op om te wag vir uitsonderlike dinge om net te gebeur,Afrikaans
As the rental car rolled to a stop on the dark road her fear increased by the moment, English
The sunblock was handed to the girl before practice but the burned skin was proof she did not apply it, English
She learned that water bottles are no longer just to hold liquid but they're also status symbols, English
My Ma probeer om cool te wees deur te sê dat sy al dieselfde dinge hou as ek,Afrikaans
Hy het vir ons 'n baie opwindende avontuurverhaal vertel,Afrikaans
He set out for a short walk but now all he could see were mangroves and water were for miles, English
Twee stoelen waren vacant,Nederlands
Ik tel mijn calorieën maar ik wil echt een dessert,Nederlands
The body piercing didn't go exactly as he expected, English
'n Pers vark en 'n groen esel het 'n vlieër in die middel van die nag gevlieg en het sonbrand gekry,Afrikaans
Bill rende van de giraffe naar de dolfijn,Nederlands
As my sakrekenaar 'n geskiedenis gehad het sou dit meer peinlik gewees het as my blaaier geskiedenis,Afrikaans
Het meer is een eindje hier vandaan,Nederlands
The white water rafting trip was suddenly halted by the unexpected brick wall, English
Ek is nooit tuis op Sondae nie,Afrikaans
Having no hair made him look even hairier, English
The team members were hard to tell apart since they all wore their hair in a ponytail, English
Gary didn't understand why Doug went upstairs to get one dollar bills when he invited him to go cow tipping, English
She says she has the ability to hear the soundtrack of your life, English
It didn't make sense unless you had the power to eat colors, English
Iemand wat ek ken het onlangs Maple Syrup en gebotterde Popcorn gekombineer en gedink dit sou soos karamelpopcorn smaak Dit het nie en hulle beveel nie aan dat ander dit ook doen nie,Afrikaans
Mary speelt piano,Nederlands
Hy het in 'n asblik met hoë straat klas gesit,Afrikaans
Ze begreep eindelijk dat rouw haar liefde was zonder plaats om naartoe te gaan,Nederlands
While all her friends were positive that Mary had a sixth sense she knew she actually had a seventh sense, English
Iedereen was bezig dus ging ik alleen naar de film,Nederlands
Het klinkt niet alsof dat ooit op mijn reislijst zal staan,Nederlands
Die dringende sorg sentrum was oorstroom met pasiënte nadat die nuus van 'n nuwe dodelike virus bekend gemaak is,Afrikaans
Andy loved to sleep on a bed of nails, English
Het maakte geen zin tenzij je de kracht had om kleuren te eten,Nederlands
Art doesn't have to be intentional, English
Die donderende gebrul van die jet bo bevestig haar ergste vrese,Afrikaans
When money was tight he'd get his lunch money from the local wishing well, English
Zet geen pindakaas op de neus van de hond,Nederlands
On a scale from one to ten what's your favorite flavor of random grammar, English
Vlieënde visse het verby die ruimtestasie gevlieg,Afrikaans
Ze schildert alleen met felle kleuren ze houdt niet van pastels,Nederlands
Die geheimsinnige dagboek neem die stem op,Afrikaans
They're playing the piano while flying in the plane, English
She finally understood that grief was her love with no place for it to go, English
Hy het opdragte aan sy dogters gebark maar hulle het net met vermaak teruggestaar,Afrikaans
Hij was zo bezig met de vraag of hij het kon dat hij niet stilstond om te overwegen of hij het ook moest doen,Nederlands
Dit was 'n gladde helling en hy was bereid om heeltemal af te gly na die diepste dieptes,Afrikaans
Ze leende het boek van hem vele jaren geleden en heeft het nog niet teruggegeven,Nederlands
Haar leven binnen de grenzen van het huis werd haar nieuwe normaal,Nederlands
He watched the dancing piglets with panda bear tummies in the swimming pool, English
Three years later the coffin was still full of Jello, English
Sy het hom aanbeveel om dadelik terug te kom,Afrikaans
Terwyl jy al die moontlike maniere oorweeg om jouself en die wêreld te verbeter merk jy op dat John Travolta blykbaar nogal ongelukkig lyk,Afrikaans
Als je van tonijn en tomatensaus houdt probeer dan de twee te combineren. Het is echt niet zo slecht als het klinkt,Nederlands
Je bijt omhoog vanwege je onderkaak,Nederlands
Om eiers op Donderdae vir koor oefening te eet was aanbeveel,Afrikaans
Their argument could be heard across the parking lot, English
Ik wil echt naar mijn werk maar ik ben te ziek om te rijden,Nederlands
Ons moet 'n kamer huur vir ons partytjie,Afrikaans
He was willing to find the depths of the rabbit hole in order to be with her, English
Niemand hou van 'n vark wat lipstiek dra nie,Afrikaans
Dit was die beste sandkasteel wat hy ooit gesien het,Afrikaans
The teens wondered what was kept in the red shed on the far edge of the school grounds, English
It was the scarcity that fueled his creativity, English
The paintbrush was angry at the color the artist chose to use, English
Fluffy pienk eenhoorns is 'n gewilde statussimbool onder macho mans,Afrikaans
Sy was die soort meisie wat in 'n pienk huis wou woon,Afrikaans
Je kunt geen appels en sinaasappels vergelijken maar wat dacht je van bananen en plantains,Nederlands
You're unsure whether or not to trust him but very thankful that you wore a turtle neck, English
Hij zit in een jongensband wat niet veel zin heeft voor een slang,Nederlands
She let the balloon float up into the air with her hopes and dreams, English
Hij was op het punt gekomen waarop hij paranoïde was over paranoïa,Nederlands
Karen realized the only way she was getting into heaven was to cheat, English
De guineafowl vliegt door de lucht met alle gratie van een schildpad,Nederlands
Ons het jong kinders wat dikwels in ons kamer kom in die nag vir verskeie redes insluitend clowns in die kas,Afrikaans
Planne vir hierdie naweek sluit in om wyn in water te verander,Afrikaans
The shark-infested South Pine channel was the only way in or out, English
David proudly graduated from high school top of his class at age 97, English
De vreemdeling leidt de maaltijd,Nederlands
Ek is bly om jou donasie te aanvaar enige bedrag sal baie waardeer word,Afrikaans
Lightning Paradise was die plaaslike kuierplek waar die groep gewoonlik die aand deurgebring het,Afrikaans
Ze vouwde haar zakdoek netjes op,Nederlands
De vos in de hoge hoed fluisterde in het oor van de konijn,Nederlands
Sy was hartseer om te hoor dat vuurvliegies in die gesig van uitwissing te danke aan kunsmatige lig lewensomgewingsverlies en plaagdoders is,Afrikaans
Andy hield ervan om te slapen op een bed van spijkers,Nederlands
Wanneer niemand in de buurt is roddelen de bomen over de mensen die onder hen zijn gelopen,Nederlands
Ik wil meer gedetailleerde informatie,Nederlands
25 jaar later betreurde ze nog steeds dat specifieke moment,Nederlands
Ek wil meer gedetailleerde inligting hê,Afrikaans
I’m a living furnace, English
Jy is onseker of jy hom moet vertrou maar baie dankbaar dat jy 'n turtle neck gedra het,Afrikaans
Nancy was proud that she ran a tight shipwreck, English
Wanneer geld min was het hy sy lunchgeld uit die plaaslike wensput gekry,Afrikaans
Je bent niet zeker of je hem kunt vertrouwen maar bent heel dankbaar dat je een coltrui droeg,Nederlands
Kuns hoef nie bedoel te wees nie,Afrikaans
Ik ben een levende oven,Nederlands
Plans for this weekend include turning wine into water, English
Dinsdae is gratis as jy 'n gnoom kostuum bring,Afrikaans
Hij wachtte tot het stopbord om zou schakelen naar een doorgaan-bord,Nederlands
Een fonkelende edelsteen is niet genoeg,Nederlands
Zeg me alsjeblieft dat je niet in een mortuarium werkt,Nederlands
The rusty nail stood erect angled at a 45-degree angle just waiting for the perfect barefoot to come along, English
Die Japanse yen vir handel is steeds bekend,Afrikaans
Sy het 'n paar wonderlike nuus om te deel maar niemand om dit mee te deel nie,Afrikaans
Die groen tee en avokado smoothie het presies uitgekom soos wat verwag is,Afrikaans
Hij dacht dat een paar stokken dynamiet gemakkelijker waren dan een vislijn om vis te vangen,Nederlands
There was coal in his stocking and he was thrilled, English
Het skelet had skelet-skeletten in de kast,Nederlands
Harrold felt confident that nobody would ever suspect his spy pigeon, English
Het werd donker en we waren er nog niet,Nederlands
Hij keek één keer naar wat er onder de tafel was en rende er meteen vandaan,Nederlands
The fact that there's a stairway to heaven and a highway to hell explains life well, English
The virus had powers none of us knew existed, English
Sy het nie die toets gesny want dit was nie die regte ding om te doen nie,Afrikaans
Ze riepen haar naam keer op keer maar werden alleen met stilte ontvangen,Nederlands
Nie alle mense wat rondloop is verlore nie,Afrikaans
Nou moet ek oor my bestaan nadink en myself vra of ek werklik reg is,Afrikaans
De pas geplante bomen werden ondersteund door houten frames in de hoop dat ze de volgende storm zouden overleven,Nederlands
Soms staar ik naar een deur of een muur en vraag ik me af wat deze realiteit is waarom leef ik en waar gaat dit allemaal over,Nederlands
Niet alle mensen die dwalen zijn verloren,Nederlands
Ik ontmoette een interessante schildpad terwijl het nummer op de radio luid speelde,Nederlands
Twee dae en al sy probleme sou opgelos wees,Afrikaans
Iemand die ik ken heeft recentelijk esdoornsiroop en met boter besmeerde popcorn gecombineerd in de hoop dat het zou smaken als karamellpopcorn. Dat deed het niet en ze raden niemand aan het ook te doen,Nederlands
Ek het gekontroleer om seker te maak dat hy steeds lewendig was,Afrikaans
She used her own hair in the soup to give it more flavor, English
Sy het die ballon laat opvaar in die lug saam met haar hoop en drome,Afrikaans
Dit was die tekort wat sy kreatiwiteit aangewakker het,Afrikaans
The opportunity of a lifetime passed before him as he tried to decide between a cone or a cup, English
De beste key lime pie is nog steeds ter discussie,Nederlands
Ik zou de promotie hebben gekregen maar mijn aanwezigheid was niet goed genoeg,Nederlands
Wanneer niemand om is nie fluister die bome oor die mense wat onder hulle geloop het,Afrikaans
Op een schaal van één tot tien wat is je favoriete smaak van willekeurige grammatica,Nederlands
The sudden rainstorm washed crocodiles into the ocean, English
Niemand vraagt zich af wie de piramides in Mexico heeft gebouwd,Nederlands
Sy was te kort om oor die heining te sien,Afrikaans
Die lug is duidelik die sterre twinkel,Afrikaans
Hy het besluit dat waterski op 'n bevrore meer nie 'n goeie idee was nie,Afrikaans
Niets leek misplaatst behalve de wasmachine in de bar,Nederlands
Greetings from the galaxy MACS0647-JD or what we call home, English
De golven sloegen op de kust het was een prachtig gezicht,Nederlands
Het dikke loof en de verstrengelde takken maakten de wandeling bijna onmogelijk,Nederlands
His mind was blown that there was nothing in space except space itself, English
Het verraste hem dat de ruimte naar gebraden steak rook,Nederlands
Ek het 'n interessante skilpad ontmoet terwyl die liedjie op die radio hard gespeel het,Afrikaans
Hij haatte dat hij hield van wat zij haatte aan haat,Nederlands
Ek het 'n sok geëet omdat mense op die Internet my gesê het om dit te doen,Afrikaans
Ek sou die bevordering gekry het maar my teenwoordigheid was nie goed genoeg nie,Afrikaans
Er zat kolen in zijn kerstkous en hij was opgetogen,Nederlands
Sy het groen lipstiek gedra soos 'n mode-ikoon,Afrikaans
He had a wall full of masks so she could wear a different face every day, English
As you consider all the possible ways to improve yourself and the world you notice John Travolta seems fairly unhappy, English
Stop waiting for exceptional things to just happen, English
Joe het die suikerkoekies gemaak Susan het hulle gedekoreer,Afrikaans
Giving directions that the mountains are to the west only works when you can see them, English
Knoflook roomys was haar gunsteling,Afrikaans
Dan het die wolke soos kondensmelk geëet,Afrikaans
De efficiëntie waarmee we afval verwijderen heeft het creëren van afval acceptabeler gemaakt,Nederlands
His seven-layer cake only had six layers, English
Ewekansige woorde voor ander ewekansige woorde skep 'n ewekansige sin,Afrikaans
Patricia houdt van het geluid van nagels die stevig tegen het schoolbord worden gedrukt,Nederlands
Hij was goed in het vriendelijk ontslaan van mensen,Nederlands
Pienk perde het oor die see gedraf,Afrikaans
Daar was wit-uit toestande in die dorp gevolglik was die paaie onbegaanbaar,Afrikaans
Toe hy uit die venster kyk het hy 'n clown gesien verbyloop,Afrikaans
Hij besloot zijn leven te leven volgens het grote beats-manifest,Nederlands
You have every right to be angry but that doesn't give you the right to be mean, English
Poison ivy grew through the fence they said was impenetrable, English
Die bord het gesê daar was padwerk vorentoe so hy het besluit om te versnel,Afrikaans
He was sure the Devil created red sparkly glitter, English
Dit het donker geword en ons was nog nie daar nie,Afrikaans
The group quickly understood that toxic waste was the most effective barrier to use against the zombies, English
This made him feel like an old-style rootbeer float smells, English
Doris genoot ervan om met haar nagels op de tafel te tikken om iedereen te ergeren,Nederlands
Aartappel-wedges is waarskynlik nie die beste vir verhoudings nie,Afrikaans
Haar lewe binne die grense van die huis het haar nuwe normaal geword,Afrikaans
Thirty years later she still thought it was okay to put the toilet paper roll under rather than over, English
Happiness can be found in the depths of chocolate pudding, English
Pink horses galloped across the sea, English
Nobody questions who built the pyramids in Mexico, English
Hy het 'n leprechaun in sy okkerneut dop gevind,Afrikaans
Opstaan bij zonsopgang is voor de vogels,Nederlands
Uiteindelijk realiseerde hij zich dat hij geluid kon zien en woorden kon horen,Nederlands
Daar is 'n rede waarom rose doring het,Afrikaans
The fox in the tophat whispered into the ear of the rabbit, English
There aren't enough towels in the world to stop the sewage flowing from his mouth, English
Bekijk morgen weer ik zal zien of het boek is aangekomen,Nederlands
Een lijst met willekeurige zinnen schrijven is moeilijker dan ik aanvankelijk dacht,Nederlands
He found his art never progressed when he literally used his sweat and tears, English
Alles wat jy moet doen is om die pen op te tel en te begin,Afrikaans
He was 100% into fasting with her until he understood that meant he couldn't eat, English
Dit klink nie of dit ooit op my reislys sal wees nie,Afrikaans
Hij droeg het chirurgische masker in het openbaar niet om een virus te voorkomen maar om mensen op afstand te houden,Nederlands
Ze liet de ballon omhoog de lucht in stijgen met haar hoop en dromen,Nederlands
Ik bedekte mijn vriend met babyolie,Nederlands
It didn't take long for Gary to detect the robbers were amateurs, English
Hij zei dat hij er gisteren niet was maar veel mensen zagen hem daar,Nederlands
Her hair was windswept as she rode in the black convertible, English
He's in a boy band which doesn't make much sense for a snake, English
Ze spreekt altijd in een luide stem tegen hem,Nederlands
De kans van je leven ging voorbij terwijl hij probeerde te beslissen tussen een hoorntje of een bakje,Nederlands
Diverse zeevogels zijn elegant maar niets is zo elegant als een glijdende pelikaan,Nederlands
Patricia loves the sound of nails strongly pressed against the chalkboard, English
Ze waren opgewonden om hun eerste luiaard te zien,Nederlands
Het licht in zijn leven was eigenlijk een vuur dat om hem heen brandde,Nederlands
He found a leprechaun in his walnut shell, English
Hy het gesê hy was nie daar gister nie maar baie mense het hom daar gesien,Afrikaans
Ja ik denk dat het een goede omgeving is om Engels te leren,Nederlands
Doris enjoyed tapping her nails on the table to annoy everyone, English
The external scars tell only part of the story, English
"Jason lived his life by the motto ""Anything worth doing is worth doing poorly""", English
She traveled because it cost the same as therapy and was a lot more enjoyable, English
De groene thee en avocado smoothie bleek precies zoals je zou verwachten,Nederlands
Ek het my eekhoring betrap wat deur my gimnasium sak roer,Afrikaans
His confidence would have been admirable if it wasn't for his stupidity, English
At that moment he wasn't listening to music he was living an experience, English
Facing his greatest fear he ate his first marshmallow, English
Hy het geld opgeraak so hy moes ophou om poker te speel,Afrikaans
Hij realiseerde zich dat er meerdere doden op deze weg waren geweest maar zijn bezorgdheid steeg toen hij het exacte aantal zag,Nederlands
Het was de schaarste die zijn creativiteit voedde,Nederlands
Ze schreef hem een lange brief maar hij heeft het niet gelezen,Nederlands
Die skutter sê totsiens vir sy liefde,Afrikaans
Meeste haai aanvalle gebeur ongeveer 10 voet van die strand af aangesien dit is waar die mense is,Afrikaans
